-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/88ac232dc9ae56e4f9d44732bb8fc524/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /root/.gradle/caches/transforms-4/28dc8f8b5f86a790d0d4ef62f68e29df/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/57557d2e6fa0f46e69afdaafe9e9b23a/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /root/.gradle/caches/transforms-4/37ac170305fab0dd6abd67953f0b4b30/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /root/.gradle/caches/transforms-4/a14ff755480e6cec288b67fe4dcfcb21/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/e07893592a65079ff8ec8808c209ba48/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/87ed5345ce5326c5f896f7697a76f5e7/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/f8a2ec04b351999dd7a8458da9812d6d/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/900efbe7b40ff7d555b4156414a07430/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/402163a9671b4c1c2659578af4753451/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
